1,"4학년.2학년 두  딸과 보러갔는데 이거 미국영화맞나요?중국영화인가 했네요?스토리도 빈약하고 화면도 너무 단순하고기승전결이 있긴 하지만 너무 맹숭맹숭해서 둘째딸 집중 못 하고 얼마나 어수선하던지~~유치원이하 어린이들이 봐야할 수준인데 그러기에도 몰입도 떨어지는~~중간중간 음악이라도 나오면나오겠지만물고기들이 지루하게 늘어지는 대화만 많이하고, 그나마 해마가 암수구분없이 임신한다는 지식 하나 얻어가네요.도리를찾아서, 니모를 찾아서 생각했다가 완젼 폭망. 이럴거면 알라딘을 봤어야 했는데~~돈 아까워요 ㅠ "
10,원작 만화책의 내용을 모두 스크린으로 옮기지는 않았지만 상당히 이야기 전개가 깔끔하고 연출이며 성우들의 연기가 자연스러워 좋았습니다. 특히 야시로가요. 마지막 OST도 영화와 잘 어울려서 여운을 잘 줬고 책으로 나온 뒷부분도 다시 영화화 해줬으면 합니다. 
10,내용을 알고 있어도 스토리 흘러가는 거나 주인공들 이야기에 몰입할 수밖에 없었고 복잡한 사랑인듯 사랑 아닌 그 간질거림이 잘 드러나서 너무 좋았다 ㅠㅠ 그리고 야시로 행복하게 해주세요 제발 보는 내내 이 생각밖에 안 들어요 ㅠㅠ 
8,드씨와는 다른 연출방식이었지만 극장판 나름의 스토리 진행으로 보는데는 전혀 문제 없었다.오히려 시간에 맞춰 잘 편집한 느낌?^^야시로는 여전히 섹시했고 도메키는 더욱 우직해서 너무 좋았다.다만 작화가 가끔씩 무너지는게 보여서 그 부분이 안타깝긴했지만 그런 것들을 커버하고도 남을 작품이었다.2편도 개봉되길~ 
10,"원작 모르고 오로지 BL물이 스크린에?! 이런 마음으로 보러 갔음.1. 관람 후 집으로 돌아가는 길에 전권 구매함2. 원작을 보고 나니 야시로의 행동이나 감정이 훨씬 더 잘 이해되었고, 도메키의 행동에 어떤 의미가 있는건지 이해하게 되어서 감동이 두배3. 작붕이 있으나 몰입에 방해되는 정도는 아님4. 음악을 너무 잘씀 엔딩곡은 가사까지 절묘해서 끝까지 듣게 됨5. 수위가 많이 높음 주의 "
10,원작의 스토리에 충실한 영화임. 짧은 상영시간덕에  사전에 원작을 보지 않은 관객들은 스토리의 개연성이 떨어진다고 느낄 수 있을듯합니다. 하지만 그림으로만 보던 만화를 애니메이션으로 볼 수 있었다는 점..만화책으로 봤을때 그다지 와닿지 않았던 감정선이 애니메이션으로 보니 아..이게 이런 느낌이었나..싶은 부분이 분명히 있었음. 그리고 기대 이상의 OST 
10,"한 번 보고 나서는 여운이 오랫동안 남아서 한동안 집에 돌아와 침대에 누워 계속 이 영화 생각만 했다. 이상하게 계속 끌려서 한 번만 더 봐볼까, 했던게 결국에는 지금까지 도합 다섯 번을 보게 되었다. 말하자면 한 번에 이해하기 힘든 영화이고 취향을 좀 타는 영화이다. 하지만 거꾸로 생각하면 이 영화의 메세지를 깨닫게 될 때까지 계속 보고싶어지는 영화이기도 하다. 이 영화가 비디오 테이프로 있었다면 나는 테이프가 엉키고 끊어질 때까지 계속 봤을지도 모른다. 여름에 어울리는 영화이긴 하지만 겨울 바다처럼 하염없이 볼 수 있는 영화기도 했다.솔직히 영화 배급사가 홍보를 잘못했다고 생각한다. 허위 광고 아닐까하는 생각이 들 정도이다. 블루아워는 굳이 말하자면 &#39;힐링&#39;이라는 타이틀을 붙일 수도 있겠지만 &#39;리틀 포레스트&#39; 같이 양지에서 해바라기 하듯이 마음을 다독여주는 영화가 아니다. 본다면 몇 번쯤은 불쾌한 감정이 들거라고 알아둬야 영화를 보며 혼란스럽지 않을 것 같다. 비유하자면 내가 본 &#39;블루아워&#39;는 오히려 비가 퍼붓는 여름날에 버스정류장에 서 있을 때, 곁에 구멍이 살짝 난 우산을 발견한 느낌에 가깝다고 생각한다. 번아웃 상태인 &#39;스나다&#39;는 &#39;기요&#39;와 함께 싫어하던 고향에서 자기가 삶에 지친 이유들을 발견하고 불쾌한 상황에 맞닥뜨리지만, 동시에 &#39;그럼에도&#39; 살아가야 할 이유들을 찾기도 한다. 마음이 깨진 상태에서 그 조각들을 모아 이어 붙이고, 굳히고, 결국에는 성장하는 이야기가 담겨있는 것이 &#39;블루아워&#39;라는 영화이다. 그리고 이를 보며 공감하고, 함께 일어설 용기를 넌지시 던져주는 것이 블루아워의 힐링 방식이고. 마지막으로 나오는 노래를 함께 듣고 나오면 나도 모르게 하늘이 온통 파란, 좋은 아침이라하기에도 애매하고 잘 자라고 하기에도 애매한 새벽의 &#39;블루아워&#39;에 달리고 싶은 기분이 든다. "
6,포스터/예고편 같은 내용아닌데 왜 이런식으로 마케팅한건지... 그냥 원래 느낌 대로 했었어도 봤을것 같은데 일단 영화를 보고 나서 청량힐링로드무비에 낚인 분노가 더 컸습니다...ㅠ ㅠ 그와 별개로 영화는 호불호가 많이 갈릴것 같습니다. 블루아워라는 제목보다 블루아워에서 날려버려 란 원제목이 더 영화 내용과 알맞는것 같아요. 서사없이 그냥 물흐르듯이 내용이 흘러가는데 점점 잠겨가는 끝없는 느낌은 압도적이었습니다.. 
10,너무 난해했다.. 일본식 특유의 오바스러운 연기도 오글거리는거에 한몫했고...보는 내내 나갈까..가족애를 그리려고했던건지 대체 뭘 보여주려고 했던건지..힐링무비는 절대 아니라는것만 알아두길. 일본 특유의 음산함과 어울리지않는 음악들. 알수없는 장면들과 특유의 연기들..일본영화가 원래 이렇지 라고 하기엔 너무도 난해하고 눈쌀을 찌푸리게 만들었다. VIP 멤버십으로 봤는데..돈아까워 죽는줄.. 
10,"아는 맛이라 더 그리운. 영화를 보는 내내 아, 이 영화는 진짜 여행자가 만들었구나. 태국과 인도 고인 물인 것 같다, 생각했고 적어도 3개월 이상 여행해본 여행자라면 누구나 일상으로 느껴질 법한 부분을 참 잘 담아낸 것이 신기했다. 암파와나 쏭크란을 볼 수 있는 것도 좋았지만 전통 모자 쓰고 다니며 또로록 또로록 긁어서 소리 내는 악기 들고 다니는 아주머니, 매일 타고 다니던 짜오프라야 수상 버스, 여행자들이 입고 다니는 옷 등 실제로 카오산에서 만날 수 있는 사람들과 풍경을 보는 게 너무 좋았다. 땡모반 들고 다니던 여주인공을 보며 피식, 웃음까지 나오더라니. 진짜 다 넣었네 싶어서. 영화를 보는 내내 얼마 전까지만 해도 일상이었지만, 지금은 너무 아득해 꿈처럼 느껴지는 그 분위기가 너무 그리웠다. 진짜 그렇게 사는 게 행복하니? 돌아갈 수 있을 때 돌아가. 여행자라면 누구나 한 번쯤 해보았을법한 고민을 날카롭게 건드린다. 여행이 길어지며 한 곳에 자리 잡기 점점 어려워지고 돌아간 곳에서의 삶을 감당할 수 없을 만큼 자유를 맛본 사람들이 할 수 있는 말이겠지. 돌아갈 수 있을 때 돌아가라는 말. 꼰대스러운 그 말을 듣는 게 참 싫었는데 지금 생각해보면 그들 자신에게 하는 말이었을 수도 있겠다. 영화를 보는 내내 이 영화를 만든 사람의 목소리가 곳곳에서 느껴졌다. 여행을 통해 인생이 바뀐 사람, 소중한 사람을 잃어본 사람의 목소리가. 영화를 보는 내내 마음이 좋았다. 익숙한 거리의 간판과 사람들을 보며 그곳의 공기가, 온도가 고스란히 전해졌다. 여행이 그리운 사람이라면, 인도와 태국 여행자라면(대개 이 두 곳을 오가는 퐁당퐁당 고인 물이 많으니 ㅎㅎ) 추천하고 싶은 영화. "
5,"영화가 무얼 말하려고 하는지 모르겠음. 남주 여주가 왜 그런 감정을 느꼈는지, 왜 서로에게 마음이 끌렸는지에 대한 설명도 없음. 현실적인 방콕 장면에서 비현실적인 이야기를 다루니까 이질감이 매우 느껴짐. 벗, 남주 진짜 잘생겼다라는 생각들었음 "
10,"일단 이 영화는 제가 살아온 OOO 외길인생에서 가장 최고의 영화인것 같습니다. 주인공이 비록 전작에서는 제복경찰2 였지만, 이번 영화에서 주연을 맡고 생각보다 감정 연기를 너무 잘해요!여자 주인공도 일본인인데 한국말을 그냥 자연스럽게 구사하고요..스토리, ost, 연기, 연출 모두가 완벽한 영화였습니다.감독님이 첫 작품이신데도 최고의 완성도를 보였습니다. ost 들으면 잠도 잘 오고요, 하지만 만약에 보다가 잠이 들면 김범삼님이 오셔서 명치 한 대씩 때리시니까 조심하세요. "
6,영화가 뭘 이야기하고 싶은지 모르겠음. 일단 스토리가 납득이 안됨. 남녀 주인공이 싸우는데 왜 싸우는지 선뜻 납득이 안감. 싸우는 이유는 알겠는데 그런 사이에서 굳이? 이런 느낌. 또 배정남이 남주에게 여주에관해 한마디 하는데 그런 얘기를 왜하는지 황당함. 남주 별거 한것도 없는데 말야. 감독이 스토리를 납득 못시키고 혼자 나간 느낌. 다음으로 여주의 연기가 이 영화와 맞지 않음. 여주가 연기를 못하는 건 아님. 근데 톤 같은게 혼자 붕 뜨는 느낌임. 여주가 남주 얼굴 보고 갑자기 웃는 장면이 있는데 너무 부조화라 싸이코 드라마인줄 알았음. 이건 감독의 디렉팅에 문제가 있는 거임. 마지막으로 주제가 뭔지 애매함. 두 주인공의 사랑이야기라고 확 드러나지도 않고 슬픔을 안고 사는 사람들의 이야기라기엔 비중이 얼마 없음. 두 마리 토끼 다 놓친 느낌. 결국 뭣도 아닌 영화가 되어버렸음. 
2,"영화 시작 30분 경과, 나의 몸은 이제 주체할 수 없는 지경에 이르렀다. 내 영혼은 이미 방콕으로 떠났고 이제는 몸마저 영화관 의자 밑으로 떨어지려고 한다. 눈을 잠시 감았다 떴더니 여주인공은 머리를 풀고 택시를 타고 떠난다. 아, 잠시 졸았구나. 다시 영화에 집중하려 했다. 하지만 나는 마음만 방콕에 떠난 것이 아니었다. 실제로 나는 1시간 10분이라는 시간동안 방콕에 다녀갔다 온 것이었다. 그렇다. 감독 김범삼은 나의 손을 잡고 함께 방콕으로 떠났다. 18 years. 내 외길 인생에 이런 몽롱하고 오묘한 경험은 색달랐다.카오산 탱고. 이 날을 평생 잊지 못할 것이다. 아, 얼마나 의미있던가.&#34;카오산 탱고 했다.&#34; -옆자리 이모씨 "
1,한국 영화관람객들이 이런 독립영화를 많이 찾아줘야 한국영화도 더 다양성이 생기고 젊은 감독들이 도전할 수 있는 무대가 만들어질 수 있다고 생각합니다. 영화 보는 내내 너무 아름답고 노래가 좋아서 푹 빠져서 봤습니다 마치 미드나잇 인 파리 태국 버전느낌!! 좋은 영화 잘 봤습니다.!~~ 
9,"영화가 끝나도 바뀌는 것은 없다. 아메드가 배교자라고 믿는 선생님을 죽이려고 가슴에 품은 흉기로 그 배교자 선생님에게 도움을 구하려고 철조물을 두두리는 장면에서 우리는 우기가 가지고 있는 무기를, 신념을, 종교를 어떻게 써야 하는지 분명한 답을 다르데 형제는 주고 있다. 바로 남을 변화시키려고 쓰는 것이 아니라 자신을 위해, 자신을 살리기 위해 써야 되는 것이다. "
10,자신이 굳게 믿고 있는 신념일지라도 인간과 사회가 분리된다면 끝없이 회의해야함을 느낀다. 사람은 사람에 의해서 영향을 많이 받기에 올바른 스승과 사람들과의 연대가 중요함을 또한 그러한 사람이 되도록 끊임없이 사람과의 대화가 필요하다. 
10,시작한 지 얼마 안되어서부터 꿈을 얘기하는데 듣다보면 눈물이 난다. 그 꿈이 허황되기 때문일까 쉽게 꿈꿀 수 없는 그 꿈이 아름답기 때문일까. 생각보다 묵직한 음악으로의 시작이라 좋았고 처음 들어보는 잭 에프론의 목소리는 무척 무척 취향이라 놀라웠다 
10,좀 뻔한 전개 스토리이긴 하지만 아주 재밌게 봤고 감동적이었습니다. 실화 영화인 것을 생각하니 더욱 좋았습니다. 가족이나 아주 친한 사람들과 함께 보면 아주 좋을 영화입니다. 명대사들이 많이 나오고 기대 이상이었습니다. 많은 분들께 추천합니다. 
9,라라랜드 보다 재밌다. 10만원이 넘는 비싼 뮤지컬 보다 1만원이 안되는 위대한 쇼맨이 한 수 위. 한해를 마무리하면서 세상을 살아가는데에는 역시 함께와 용기라는 생각을 다시 하게 해 주어서 좋았다. 연말에 가족들이 보기 딱 좋은 영화!! 
10,다시는 들을 수 없을 줄 알았던 음악과 남자의 마지막 고백은 비극적인 결말에 한줄기 희망이었다. 영화는 악마의 메세지가 겻들어있지만 결국 우리가 한가지 깨달을 수 있는건 냄새를 맡고 맛을 느끼고 음악을 듣고 사랑을 하고 아이를 낳아 기르는 인간의 삶은 그 자체로 무의미하지 않았다는 것이다. 단지 우리가 그 소중함을 잊고 살뿐.이 영화는 현대인을 잔인하게 벌하고 비판하는 한편의 풍자극 이었다. 
10,"탄탄한 스토리와 거장 엔니오 모리꼬네가 만들어낸 최고의 영화. 몇번을 봐도 마지막장면에선 항상 토토와 함께 눈물을 흘린다. 우정, 사랑, 추억이 어우러져 가슴을 절로 아련하게 만든다. 숨은 이야기가 담긴 감독판으로 재상영 했으면 하는 바람이.. "
9,영화관에서 절대 보지말아라 이야기를 끌어가는 주요 이야기인 엘레나와 토토의 재회부분을 끝에 통째로 들어냈다. 상영시간 때문에 그랬을거지만 이건 범죄 수준에 가깝다. 번역도 개판이고 이 영화를 진심으로 사랑하는 사람으로써 배급사 죽여버리고 싶다. 
10,"신앙의 유무를 떠나 한 사람의숭고함에 가슴이 먹먹해지며자신을 돌아보게 만드는 영화였습니다.이태석 신부님이 돌아가셨을때우리는 의문을 가졌습니다.&#39;왜 할 일이 많은 젊은 사제를 불러가셨나고요&#39;하지만 우리는 지금 알고 있습니다.신부님의 죽음은 한 알의 밀알이 되어수많은  열매를 맺었다는것을요.신부님의 모습을 늘 기억하는 제자들의삶에서도 하느님의 현존하심을느꼈습니다.&#39;가장 보잘것없는 이에게 해 준것이바로 나에게 해 준것이다&#39;라는말씀을 품고 산 신부님의 삶이야말로제 인생의 좌표같은것입니다이기주의와 욕심으로 얼룩진이 현실에서 샘울같은 신선함으로우리를 일깨워주는 다큐영화,소위 돈 되는 영화도 아니지만이렇게 만들어 주셔서참 감사드립니다 "
10,"이태석 신부님은 계시지않지만, 신부님이 베푸신 희생과 사랑은 영원히 남아있다는것을 알 수있었던 영화였습니다.개인주의, 이기주의적인 현대시대에 자신의 삶을 다시 한번 되돌아보고 생각하게 만들어줍니다.각자가 꼭 한번씩은 보고 깊히 생각할 기회가 되었으면 좋겠습니다. "
10,‘너희가 이 가장 작은 이들 가운데 한 사람에게 해 준 것이 바로 나에게 해 준 것이다.’라는 말씀을 실천하신 신부님. 섬김의 삶을 통해 톤즈의 아이들의 삶을 바꾸고 그들이 다시 &#39;이태석&#39;신부가 되어 섬김의 삶을 사네요.보는 내내 눈물이 나네요. 
10,"아직 자식은 없지먼 자식은 부모의 거울이란 의미를 확실히 깨달은 영화이고, 너무 감동적이고 여운이 가시질 않습니다. 울지마톤즈를 안봐도 공감할 수 있는 내용들이고 나를 다시 돌아볼 수 있는 영화였습니다. 코로나로 삭막해진 이시기에 좋은 영화 감사합니다. "
10,"이태석 신부님이 뿌려놓은 씨앗들이 헛되이 흩어지거나 말라죽지 않고, 얼마나 단단히 뿌리를 내렸는지 알 수 있었다. 한 사람이 지구 반대편에 미친 선한 영향력에 얼마나 큰지... 이태석 신부님은 예수님같은 분이셨다. 사랑을 몸소 보여주셨고, 말씀을 실천하셨다.지구 반대편,  총 소리가 끊이지 않고, 부족이 다 다른 남수단에서 음악이, 희망이 피어나게 하신 그 희생...사후 10년뒤 의사, 약사, 방송인이 된 수많은 제자들로 열매맺었다. 신부님의 사랑에 영화내내 눈물이 흘렀다.감사합니다. 당신의 희생으로 예수님의 사랑을 보았습니다. "
10,한사람의 희생의 밑거름으로 세상을 변화시키는 그의제자들미래가 없었던 작은 나라의 마을에 희망의 불꽃이 되어 먼 훗날 세상을 변화시키는 작은 걸음이될수 있으면 하는 마음이 들게하네요악해져만가는 마음을 깨끗게 하는 영화입니다 
10,"이 영화가 &#39;아저씨&#39;나 &#39;용의자&#39;같은 영화보다 평점이 낮다는게 참ㅋㅋㅋ. 8점대넘는 국내 액션영화들은 스토리 개연성있고?ㅋㅋㅋ 나도 스토리 따지는사람이지만 이 영화는 스토리 갖다버려도 연출력, ost, 그리고 배우들 연기력만으로도 충분했던 "
10,사람은 자신의 본성을 바꿀 수 없다. 주인공은 사랑하는 사람으로 인해 본성을 최대한 죽이고 다른 삶을 살고자 했다. 하지만 개가 발단이 되어 죽었던 본성이 살아나게 된거다. 그러니 개 한마리 때문에.. 라는 얘기는 그만들 하시길... 
10,본격 개를 통한 힐링 액션물ㅋㅋㅋㅋ 사운드 빵빵하고 액션도 빵빵하고 설정도 군더더기 없이 깔끔하다. 괜한 어줍잖은 감성팔이 스토리로 액션영화 만든 것 보다는 낫다. 그러게 왜 개를 건드려가지고는. 조막만하더마. 때릴 때가 어딨다고. 
10,"추억으로 남은 과거는 사랑스럽고 달콤하다. 초심을 떠올릴 수 있다. 그러나 거기에 함몰되면 안 된다는 듯, 마지막에는 모두의 담배가 꺼진다. 아쉬운듯 과거의 환영을 보며 잠시 담뱃불을 붙여보지만, 이내 금방 꺼버린다. 아름다운 순간에 항상 머물 수는 없기에... "
10,"역시나 지금까지 인구에 회자되는 명작은 다르다. 인생과 사랑과 예술과 역사가 서로 오묘하게 교직되어 공명하면서도 충돌하고, 모순되면서도 합일을 이루어낸다. 어떤 영화가 인간의 삶을 이토록 다양한 각도에서 총체적으로 그려낼 수 있단 말인가 "
10,톰보이 너무 좋게 봤어요... 잔잔한 듯 하지만 감정적 스릴러라 불러도 좋을만큼 강렬하고 여운이 깊은 영화였습니다. 특히 로레에게 많이 공감됐어요.. 어릴 때 나에게로 돌아가서 이 영화를 보여줄 수 있다면 좋았을 거라고 생각하면서 크레딧이 올라가는 내내 울었습니다. 두고두고 꺼내보고 싶은 영화예요.. 
10,"영화의 마지막이 조금 아쉬었지만, 영화 중간중간의 장면들에서 생각해볼 수 있는 것들이 많은 영화입니다. 특히 동생 역을 맡은 배우가 관계 후 거울 앞에서 남편과는 대조적인 얼굴을 하고 있었던 부분은 충격으로 다가왔어요. 여러모로 충격적이고, 많은 것들을 생각해 볼 수 있게 한 좋은 영화였어요. "
10,"영화에선 보여지지 않은 그들의 삶을 상상해본다. 말해주지 않는 감정을 떠올려본다. 쉽사리 연민하지 않고 손쉽게 안도하지 않는다. 그저 나타난 표정을 바라본다. 보이지 않는 삶을 바라보는 건 사실 자신의 마음을 들여다보는 일인지도 모르겠다. 아니면, 자신의 마음에 닿기 위해, 스스로를 지탱하기 위해 누군가가 필요한 걸지도 모르고. 더는 볼 수 없더라도 우린 그 누군갈 기억하고, 또 만나며 살아간다. 보이지 않는 서로의 삶을 간직하며 사랑한 두 사람처럼. "
8,"세상에나.. 이렇게 아름다운 명작을 지금서야 보다니.. 장면 하나하나.. 한 폭의 멋진 &#39;그림&#39;들을 보는 듯한 느낌이다. 유난히, 인상적인 키스씬들이 아름다운 풍경들과 멋드러지게 연출되었으며, 철없는 귀족아가씨가 이룩한 정신적인 성장도 감동으로다가옴. "
8,잔잔한 연애소설을 읽는 듯한 두근거림과 함께 아름다운 배경들이 감성을 자극했던 영화예요. 피렌체에 여행갔을 때 영화에서의 전망을 상상하며 호텔방창턱에 앉아보던 기억도 나네요. 오만과 편견이나 제인에어를 감동깊게 봤던 분이라면 강추! 
2,요즘같은 양질의 영상들이 유튜브에 썩어나는 세상에 이런 영화가 영화관에 나오네요 최악입니다 진짜ㅋㅋㅋㅋ 시간과 돈이 썩어나고 넘치는 사람만 보세요. 영화를 보는것과 동시에 충격 혼란 당황 슬픔 분노를 동시에 느낄 수 있고 예고편이랑 본영화랑 내용이 다를것이 없는 영화도 존재한다는걸 처음 깨달았네요 정말 영화가 궁금하신분은 예고편만 보세요 그게 전부니까. 
2,18 기대졸라하구봤는데 진짜벙찌네; 깡통도 많이 남았는데 박신혜 구사일생으로 탈출해서 갑자기 총 왜 유아인 주고 쏘라고함?; 개어이없음; 걍 가만히 앉아서 방에서 안전히굶어죽으면 재미없응께 주인공들은 조나 어이없게 사방팔방에서 오는 좀비들 물리치면서 기어나옴 좀비가 옆에서 가만히만 있으면 모르고 지나가기도 함; 어이없음; 마지막 헬리콥터는 무슨 밑에서 기어올라오냐? 진짜 내용 단순막장 에구 좀비분장 세트만들고 참 본전 뽑을수있을까? 박신혜는 지겹다 고만좀 나와라; 끝. 
10,"꿈과 일에 청춘을 바친 이들에게 공감이 될 영화, 예고편을 보고 희망을 주지 않을까, 극장을 찾았다. 피식피식 웃다 찬실이가 울 때 따라울었다. 청춘을 바친 쓸쓸한 이들만이 알 수 있는 슬픔... 2020년 3월 5일, 찬실이에게 장국영이 나타났다면 내게는 찬실이가 나타났다. 그리고 함께 울고, 함께 위로해줬다. 지금, 꿈으로 힘든 이들이 있다면 꼭 이 영화를 관람하시길 추천한다. 내 생에 있어 이 영화는 절대 잊지 못할 것 같다. 감독님, 배우님, 스태프님 모두 수고하셨습니다. 코로나에 힘드실텐데 제 감상평이 위로가 되었으면 좋겠습니다. 고맙습니다. "
10,"그렇지!!! 영화는 이런거지. 돈 많이 들어간다고, 유명배우 많이 나온다구, 미장센에 돈 많이 쓴다고, CG장면 많다고 좋은 영화가 아니다. 잔잔하지만 많은 사람이 공감할 수 있고 본인도 모르는 사이 주인공을 마음으로 응원하고. 이유는 모르겠지만 나의 눈시울은 뜨거워지고, 영화를 보고 나와 나 자신의 요즘 자세를 반성하며 다시 열심히 살아야지 하는 다짐을 스스로 하게 만든 영화 &#39;찬실이는 복도 많지&#39;. 김초희 감독님 감사합니다. 이 어려운 코로나 시기에 이런영화를 만나게 해주셔서. 찬실이도 저도 2020년에 복 많이 받았으면 합니다. "
10,배에서 태어나 세상을 배로 제한해놓고 사는 주인공.. 어쩌면 그 유한함이 그의 삶을 더욱 빛 나게 할 수 있었기에 영화가 더 감동적이었지 않나.. 가끔 ost 앨범을 듣는데 곡 하나하나에 에피소드가 있어서 듣는 내내 영화내용이 머릿속에 그려지는.. 
10,"늘 예산 대비 고퀄 영화 선보여주는 감독...  고작 4500만원에 이런 영화를 만들었다는거 자체로도 놀라는데..음악,조명,미술,연기(욕은 좀 줄었으면 좋았을듯) 다 좋음. 이것들을 조화롭게 잘 섞은 건 단연 연출가의 역량이다. 상업영화 제작사, 투자자들은 뻘짓말고 이런 감독한테 투자해라!!!!7번방의선물 이딴거 말고 "
10,감독님 다른 다큐 (자 이제 댄스타임이랑 시국페미)도 재미있게 봤었는데 이번 작품도 좋았어요. 기지촌 성매매 여성 혹은 그 주변의 여성들의 현재 이야기를 그 공간을 중심으로 풀어나간 점이 재미있었어요. 앞으로도 좋은 작품들 기대해요! 
10,"너무 많은 생각이드는 영화 였습니다. 이태원에 대해 더 알게되었고, 영화에 출연하신 배우 님들의 인생을 다 알진 못해도, 공감가는 말들이 많아서 좋았습니다. 개인적으로 얼마 안 남은 2019년에 본 영화들 중 제일 좋았습니다. "
